X,Y,Z
0.3465632897812158,-0.663636723109798,6.02589053685394
-0.1302338637521803,0.15390367790448348,4.487412387428104
-4.923070557332504,-1.3672717191292911,1.8172404031405023
0.0015130507789546594,-0.6272537677566579,0.17693016426211444
0.6391051365229408,0.08696749427258565,6.504098040543026
-2.392579081410978,4.3819505854248435,-7.892231237347849
0.8303735732377612,0.12612015383071326,6.382520806391337
4.607725672156838,-0.9686468016991556,2.050217330200317
-1.0570268416017774,0.1287226510982295,-0.5085256717318445
1.2793900080698868,4.234429984757992,-8.056033245160258
-1.240995724498675,1.0477325169816254,-1.2734213978696967
-1.9658195984562472,4.783961988672332,-8.313804525335177
0.25463189243312634,2.863868617690751,-7.204035899236263
1.609014273891793,3.734191303025968,-7.754267205448881
-0.04681165173241204,3.7110205759979156,-7.82032084809537
0.15407576704305687,-0.6101731470879987,0.2198710208671238
1.2109151690983868,1.3058718286305322,-0.8696180458112763
-0.7574303562329595,-0.18444397547525948,-0.3819934816435102
0.3405468815328734,0.8620316115196747,6.147398088527614
-3.610840189695291,-1.1020370771343053,3.2970500298377754
0.6736269056134209,0.8218393207267218,-3.3407103609408493
-0.2792412862106001,2.263623300828107,0.2687844148233863
-4.929884073443558,-1.2987761977115158,1.813697813399071
0.5902818355629598,1.8870906029277146,-3.5606452100099157
0.1896483036521588,2.752237282311153,-6.372459040550515
-1.2980447799885724,4.412607429418567,-8.39604449607384
2.207345209994469,-0.08690297770365431,3.3432995805267347
4.8782951846219476,-1.383342468374604,1.1607817747403042
3.687084437875884,-0.6970004974274493,2.4982400411782
-1.4570642928578708,0.4502160681292552,0.29606451613349843
-0.8255109329664305,-0.637724099662659,1.1973664984313066
0.4457247422847739,2.032202465164802,3.0041380046055206
-3.9789053499065714,-0.6680331923977176,2.614408715688027
0.16177525200209109,1.6268177028168949,6.602463650600894
0.6678088855634021,1.023594203421668,6.507609633231176
-1.218782071806506,3.328165563109062,-7.43831278703236
0.12316222954138965,0.5367371515247261,7.365031385319652
0.5411619523585895,-0.8153486049429322,1.4759303998520008
-1.5290098310446463,0.9351801714745915,1.7267553649618907
0.4374152691961586,2.174811278904417,-5.2140701592074
-0.36489390123618437,-0.9834825338629094,2.396221252792738
1.127817265762934,1.3544064451054791,-1.4965223184811833
0.04937164863908036,0.7872463207056952,-4.280418777677429
